gen,bus,MaxProd,MinProd,IniProd,RampUp,RampDw,FuelCost,SlopeVarCost,InterVarCost,OMVarCost,MinTU,MinTD,SDduration,ShutdownCost,SUduration1,SUduration2,DownTtimeforSU1,DownTtimeforSU2,SUcost1,SUcost2
gen31,bus072,30,10,0,10,10,1,29.58702655,29.34521248,0,2,4,1,0,1,2,4,6,40,120
gen32,bus073,30,5,0,5,5,1,30.83061284,27.5911835,0,5,4,1,0,1,2,4,6,40,120
gen33,bus074,20,5,0,5,5,1,43.74866159,15.74685395,0,3,4,1,0,1,2,4,6,30,90
gen34,bus076,100,25,25,25,25,1,15.08688375,11.942962,0,3,7,1,0,2,4,7,9,50,150
gen35,bus077,100,25,25,25,25,1,15.17651763,11.93159407,0,3,7,1,0,2,4,7,9,50,150
gen36,bus080,300,150,0,150,150,1,12.27881566,8.215533353,0,1,13,2,0,4,7,13,16,440,1320
gen37,bus082,100,25,25,25,25,1,14.7326043,11.72771514,0,3,7,1,0,2,4,7,9,50,150
gen38,bus085,30,10,0,10,10,1,29.44355991,29.17013987,0,2,4,1,0,1,2,4,6,40,120
gen39,bus087,300,100,100,100,100,1,10.16995029,35.29432326,0,2,13,2,0,4,7,13,16,440,1320
gen40,bus089,200,50,50,50,50,1,11.13999452,7.733063743,0,3,13,2,0,4,7,13,16,400,1200
gen41,bus090,20,8,0,8,8,1,44.8722113,15.22353758,0,1.5,4,1,0,1,2,4,6,30,90
gen42,bus091,50,20,40,20,20,1,23.87021809,48.05119897,0,1.5,4,1,0,1,2,4,6,45,135
gen43,bus092,300,100,100,100,100,1,12.65428112,7.279796714,0,2,13,2,0,4,7,13,16,100,300
gen44,bus099,300,100,100,100,100,1,11.16997807,7.924968007,0,2,13,2,0,4,7,13,16,100,300
gen45,bus100,300,100,100,100,100,1,12.10168236,7.411510192,0,2,13,2,0,4,7,13,16,110,330
gen46,bus103,20,8,0,8,8,1,40.36204767,16.74391081,0,1.5,4,1,0,1,2,4,6,30,90
gen47,bus104,100,25,0,25,25,1,14.73181216,11.24477024,0,3,7,1,0,2,4,7,9,50,150
gen48,bus105,100,25,0,25,25,1,15.41273819,11.2505508,0,3,7,1,0,2,4,7,9,50,150
gen49,bus107,20,8,0,8,8,1,40.5470909,15.77196272,0,1.5,4,1,0,1,2,4,6,30,90
gen50,bus110,50,25,40,25,25,1,25.28105629,48.88468625,0,1,4,1,0,1,2,4,6,45,135
gen51,bus111,100,25,0,25,25,1,15.00954643,11.17550714,0,3,7,1,0,2,4,7,9,50,150
gen52,bus112,100,25,0,25,25,1,15.01240207,10.92626298,0,3,7,1,0,2,4,7,9,50,150
gen53,bus113,100,25,0,25,25,1,16.21758443,12.03739288,0,3,7,1,0,2,4,7,9,50,150
gen54,bus116,50,25,50,25,25,1,26.72630882,50.67931543,0,1,4,1,0,1,2,4,6,45,135
